v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
code-creation,LazyCompile,18,274378,0x67129252d8,72,"load C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:156:14",0x67129214a8,~
timer-event-end,"V8.CompileCode",274386
timer-event-start,"V8.External",274393
timer-event-end,"V8.External",274398
timer-event-start,"V8.CompileCode",274403
code-creation,Function,18,274490,0x6712925598,336,"enable C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:138:16",0x6712922c00,~
code-creation,LazyCompile,18,274502,0x6712925598,336,"enable C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:138:16",0x6712922c00,~
timer-event-end,"V8.CompileCode",274510
timer-event-start,"V8.CompileCode",274516
code-creation,Function,18,274547,0x6712925a40,96,"save C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:139:14",0x67129213e0,~
code-creation,LazyCompile,18,274560,0x6712925a40,96,"save C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:139:14",0x67129213e0,~
timer-event-end,"V8.CompileCode",274570
timer-event-start,"V8.External",274577
timer-event-end,"V8.External",274586
code-creation,RegExp,6,274624,0x319c0986360,999,"[\\s\,]+"
timer-event-start,"V8.CompileCode",274641
code-creation,Function,18,274764,0x6712925e78,184,"createDebug C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:63:21",0x6712922b38,~
code-creation,LazyCompile,18,274777,0x6712925e78,184,"createDebug C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:63:21",0x6712922b38,~
timer-event-end,"V8.CompileCode",274785
timer-event-start,"V8.CompileCode",274798
code-creation,Function,18,274855,0x6712926158,200,"enabled C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:176:17",0x6712922d90,~
code-creation,LazyCompile,18,274866,0x6712926158,200,"enabled C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:176:17",0x6712922d90,~
timer-event-end,"V8.CompileCode",274875
timer-event-start,"V8.CompileCode",274886
code-creation,Function,18,274925,0x6712926460,120,"useColors C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:75:19",0x6712921188,~
code-creation,LazyCompile,18,274935,0x6712926460,120,"useColors C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:75:19",0x6712921188,~
timer-event-end,"V8.CompileCode",274943
timer-event-start,"V8.CompileCode",274949
code-creation,Function,18,274977,0x6712926650,96,"isatty tty.js:32:16",0x3d1dad48240,~
code-creation,LazyCompile,18,274989,0x6712926650,96,"isatty tty.js:32:16",0x3d1dad48240,~
timer-event-end,"V8.CompileCode",274996
timer-event-start,"V8.External",275004
timer-event-end,"V8.External",275112
timer-event-start,"V8.CompileCode",275125
code-creation,Function,18,275183,0x6712926878,184,"selectColor C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:44:21",0x6712922a70,~
code-creation,LazyCompile,18,275195,0x6712926878,184,"selectColor C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:44:21",0x6712922a70,~
timer-event-end,"V8.CompileCode",275204
timer-event-start,"V8.CompileCode",275244
code-creation,Function,18,275293,0x6712926c08,160,"init C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:235:15",0x6712921638,~
code-creation,LazyCompile,18,275305,0x6712926c08,160,"init C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:235:15",0x6712921638,~
timer-event-end,"V8.CompileCode",275314
timer-event-start,"V8.External",275383
timer-event-end,"V8.External",275475
timer-event-start,"V8.External",275504
timer-event-end,"V8.External",275605
timer-event-start,"V8.External",275698
timer-event-end,"V8.External",275773
timer-event-start,"V8.External",275791
timer-event-end,"V8.External",275822
timer-event-start,"V8.External",275837
timer-event-end,"V8.External",275866
timer-event-start,"V8.External",275888
timer-event-end,"V8.External",275967
timer-event-start,"V8.External",276026
timer-event-end,"V8.External",276082
timer-event-start,"V8.External",276114
timer-event-end,"V8.External",276169
timer-event-start,"V8.External",276211
timer-event-end,"V8.External",276260
timer-event-start,"V8.External",276285
timer-event-end,"V8.External",276334
timer-event-start,"V8.External",276396
timer-event-end,"V8.External",276433
timer-event-start,"V8.External",276440
timer-event-end,"V8.External",276452
timer-event-start,"V8.External",276465
timer-event-end,"V8.External",276484
timer-event-start,"V8.External",276490
timer-event-end,"V8.External",276515
timer-event-start,"V8.External",276524
timer-event-end,"V8.External",276530
timer-event-start,"V8.External",276540
timer-event-start,"V8.CompileScriptMicroSeconds",276559
timer-event-start,"V8.CompileCode",276589
timer-event-start,"V8.CompileMicroSeconds",276652
code-creation,Script,18,276674,0x6712927a30,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\encodeurl\index.js:1:1",0x6712927888,~
code-creation,Function,18,276695,0x6712927ba8,96," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\encodeurl\index.js:1:11",0x6712927950,~
timer-event-end,"V8.CompileMicroSeconds",276705
timer-event-end,"V8.CompileCode",276710
timer-event-end,"V8.CompileScriptMicroSeconds",276717
timer-event-end,"V8.External",276722
timer-event-start,"V8.External",276728
timer-event-start,"V8.Execute",276738
timer-event-start,"V8.Execute",276743
timer-event-end,"V8.Execute",276748
timer-event-end,"V8.Execute",276752
timer-event-end,"V8.External",276755
timer-event-start,"V8.External",276820
timer-event-end,"V8.External",276884
timer-event-start,"V8.External",276908
timer-event-end,"V8.External",276982
timer-event-start,"V8.External",277064
timer-event-end,"V8.External",277106
timer-event-start,"V8.External",277121
timer-event-end,"V8.External",277148
timer-event-start,"V8.External",277162
timer-event-end,"V8.External",277189
timer-event-start,"V8.External",277211
timer-event-end,"V8.External",277283
timer-event-start,"V8.External",277331
timer-event-end,"V8.External",277390
timer-event-start,"V8.External",277422
timer-event-end,"V8.External",277477
timer-event-start,"V8.External",277519
timer-event-end,"V8.External",277568
timer-event-start,"V8.External",277588
timer-event-end,"V8.External",277634
timer-event-start,"V8.External",277690
timer-event-end,"V8.External",277728
timer-event-start,"V8.External",277735
timer-event-end,"V8.External",277749
timer-event-start,"V8.External",277760
timer-event-end,"V8.External",277778
timer-event-start,"V8.External",277784
timer-event-end,"V8.External",277825
timer-event-start,"V8.External",277836
timer-event-end,"V8.External",277842
timer-event-start,"V8.External",277850
timer-event-start,"V8.CompileScriptMicroSeconds",277860
timer-event-start,"V8.CompileCode",277874
timer-event-start,"V8.CompileMicroSeconds",277940
code-creation,Script,18,277964,0x6712928888,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\escape-html\index.js:1:1",0x67129286e0,~
code-creation,Function,18,277979,0x67129289f0,80," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\escape-html\index.js:1:11",0x67129287a8,~
timer-event-end,"V8.CompileMicroSeconds",277985
timer-event-end,"V8.CompileCode",277988
timer-event-end,"V8.CompileScriptMicroSeconds",277993
timer-event-end,"V8.External",277996
timer-event-start,"V8.External",278001
timer-event-start,"V8.Execute",278007
timer-event-start,"V8.Execute",278010
timer-event-end,"V8.Execute",278014
timer-event-end,"V8.Execute",278017
timer-event-end,"V8.External",278020
timer-event-start,"V8.External",278069
timer-event-end,"V8.External",278126
timer-event-start,"V8.External",278147
timer-event-end,"V8.External",278230
timer-event-start,"V8.External",278307
timer-event-end,"V8.External",278346
timer-event-start,"V8.External",278363
timer-event-end,"V8.External",278389
timer-event-start,"V8.External",278400
timer-event-end,"V8.External",278421
timer-event-start,"V8.External",278440
timer-event-end,"V8.External",278503
timer-event-start,"V8.External",278553
timer-event-end,"V8.External",278594
timer-event-start,"V8.External",278621
timer-event-end,"V8.External",278663
timer-event-start,"V8.External",278692
timer-event-end,"V8.External",278728
timer-event-start,"V8.External",278743
timer-event-end,"V8.External",278776
timer-event-start,"V8.External",278828
timer-event-end,"V8.External",278856
timer-event-start,"V8.External",278860
timer-event-end,"V8.External",278869
timer-event-start,"V8.External",278883
timer-event-end,"V8.External",278897
timer-event-start,"V8.External",278901
timer-event-end,"V8.External",278920
timer-event-start,"V8.External",278926
timer-event-end,"V8.External",278931
timer-event-start,"V8.External",278938
timer-event-start,"V8.CompileScriptMicroSeconds",278947
timer-event-start,"V8.CompileCode",278971
timer-event-start,"V8.CompileMicroSeconds",279127
code-creation,Script,18,279149,0x6712929960,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\on-finished\index.js:1:1",0x67129297b8,~
code-creation,Function,18,279172,0x6712929fb8,144," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\on-finished\index.js:1:11",0x6712929880,~
timer-event-end,"V8.CompileMicroSeconds",279178
timer-event-end,"V8.CompileCode",279182
timer-event-end,"V8.CompileScriptMicroSeconds",279186
timer-event-end,"V8.External",279190
timer-event-start,"V8.External",279194
timer-event-start,"V8.Execute",279200
timer-event-start,"V8.Execute",279203
timer-event-end,"V8.Execute",279207
timer-event-end,"V8.Execute",279210
timer-event-end,"V8.External",279213
timer-event-start,"V8.External",279249
timer-event-end,"V8.External",279290
timer-event-start,"V8.External",279312
timer-event-end,"V8.External",279355
timer-event-start,"V8.External",279374
timer-event-end,"V8.External",279434
timer-event-start,"V8.External",279473
timer-event-end,"V8.External",279504
timer-event-start,"V8.External",279517
timer-event-end,"V8.External",279539
timer-event-start,"V8.External",279549
timer-event-end,"V8.External",279569
timer-event-start,"V8.External",279583
timer-event-end,"V8.External",279639
timer-event-start,"V8.External",279677
timer-event-end,"V8.External",279716
timer-event-start,"V8.External",279738
timer-event-end,"V8.External",279775
timer-event-start,"V8.External",279803
timer-event-end,"V8.External",279838
timer-event-start,"V8.External",279854
timer-event-end,"V8.External",279890
timer-event-start,"V8.External",279929
timer-event-end,"V8.External",279955
timer-event-start,"V8.External",279959
timer-event-end,"V8.External",279968
timer-event-start,"V8.External",279977
timer-event-end,"V8.External",279991
timer-event-start,"V8.External",279995
timer-event-end,"V8.External",280016
timer-event-start,"V8.External",280021
timer-event-end,"V8.External",280025
timer-event-start,"V8.External",280031
timer-event-start,"V8.CompileScriptMicroSeconds",280039
timer-event-start,"V8.CompileCode",280054
timer-event-start,"V8.CompileMicroSeconds",280139
code-creation,Script,18,280156,0x671292ad78,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\ee-first\index.js:1:1",0x671292abd0,~
code-creation,Function,18,280171,0x671292afa8,80," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\ee-first\index.js:1:11",0x671292ac98,~
timer-event-end,"V8.CompileMicroSeconds",280177
timer-event-end,"V8.CompileCode",280180
timer-event-end,"V8.CompileScriptMicroSeconds",280184
timer-event-end,"V8.External",280188
timer-event-start,"V8.External",280192
timer-event-start,"V8.Execute",280197
timer-event-start,"V8.Execute",280200
timer-event-end,"V8.Execute",280204
timer-event-end,"V8.Execute",280207
timer-event-end,"V8.External",280210
timer-event-start,"V8.External",280253
timer-event-end,"V8.External",280299
timer-event-start,"V8.External",280319
timer-event-end,"V8.External",280377
timer-event-start,"V8.External",280432
timer-event-end,"V8.External",280463
timer-event-start,"V8.External",280477
timer-event-end,"V8.External",280498
timer-event-start,"V8.External",280508
timer-event-end,"V8.External",280531
timer-event-start,"V8.External",280546
timer-event-end,"V8.External",280603
timer-event-start,"V8.External",280643
timer-event-end,"V8.External",280686
timer-event-start,"V8.External",280709
timer-event-end,"V8.External",280748
timer-event-start,"V8.External",280775
timer-event-end,"V8.External",280809
timer-event-start,"V8.External",280826
timer-event-end,"V8.External",280859
timer-event-start,"V8.External",280898
timer-event-end,"V8.External",280924
timer-event-start,"V8.External",280928
timer-event-end,"V8.External",280937
timer-event-start,"V8.External",280945
timer-event-end,"V8.External",280959
timer-event-start,"V8.External",280963
timer-event-end,"V8.External",280980
timer-event-start,"V8.External",280988
timer-event-end,"V8.External",280992
timer-event-start,"V8.External",280997
timer-event-start,"V8.CompileScriptMicroSeconds",281011
timer-event-start,"V8.CompileCode",281031
timer-event-start,"V8.CompileMicroSeconds",281127
code-creation,Script,18,281144,0x671292bd08,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\parseurl\index.js:1:1",0x671292bb60,~
code-creation,Function,18,281163,0x671292c0f8,128," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\parseurl\index.js:1:11",0x671292bc28,~
timer-event-end,"V8.CompileMicroSeconds",281169
timer-event-end,"V8.CompileCode",281172
timer-event-end,"V8.CompileScriptMicroSeconds",281177
timer-event-end,"V8.External",281180
timer-event-start,"V8.External",281184
timer-event-start,"V8.Execute",281189
timer-event-start,"V8.Execute",281193
timer-event-end,"V8.Execute",281196
timer-event-end,"V8.Execute",281199
timer-event-end,"V8.External",281202
timer-event-start,"V8.External",281251
timer-event-end,"V8.External",281298
timer-event-start,"V8.External",281318
timer-event-end,"V8.External",281376
timer-event-start,"V8.External",281462
timer-event-end,"V8.External",281495
timer-event-start,"V8.External",281507
timer-event-end,"V8.External",281530
timer-event-start,"V8.External",281542
timer-event-end,"V8.External",281561
timer-event-start,"V8.External",281575
timer-event-end,"V8.External",281630
timer-event-start,"V8.External",281673
timer-event-end,"V8.External",281713
timer-event-start,"V8.External",281734
timer-event-end,"V8.External",281772
timer-event-start,"V8.External",281798
timer-event-end,"V8.External",281832
timer-event-start,"V8.External",281848
timer-event-end,"V8.External",281882
timer-event-start,"V8.External",281921
timer-event-end,"V8.External",281946
timer-event-start,"V8.External",281951
timer-event-end,"V8.External",281959
timer-event-start,"V8.External",281971
timer-event-end,"V8.External",281985
timer-event-start,"V8.External",281989
timer-event-end,"V8.External",282007
timer-event-start,"V8.External",282012
timer-event-end,"V8.External",282016
timer-event-start,"V8.External",282022
timer-event-start,"V8.CompileScriptMicroSeconds",282030
timer-event-start,"V8.CompileCode",282045
timer-event-start,"V8.CompileMicroSeconds",282131
code-creation,Script,18,282151,0x671292d3b8,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\statuses\index.js:1:1",0x671292d210,~
code-creation,Function,18,282170,0x671292d740,152," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\statuses\index.js:1:11",0x671292d2d8,~
timer-event-end,"V8.CompileMicroSeconds",282177
timer-event-end,"V8.CompileCode",282179
timer-event-end,"V8.CompileScriptMicroSeconds",282184
timer-event-end,"V8.External",282188
timer-event-start,"V8.External",282192
timer-event-start,"V8.Execute",282197
timer-event-start,"V8.Execute",282200
timer-event-end,"V8.Execute",282205
timer-event-end,"V8.Execute",282207
timer-event-end,"V8.External",282210
timer-event-start,"V8.External",282246
timer-event-end,"V8.External",282292
timer-event-start,"V8.External",282313
timer-event-end,"V8.External",282352
timer-event-start,"V8.External",282381
timer-event-end,"V8.External",282416
timer-event-start,"V8.CompileCode",282446
code-creation,Function,18,282495,0x671292dc98,176,"Module._extensions..json module.js:659:39",0x1b655e3fa90,~
code-creation,LazyCompile,18,282506,0x671292dc98,176,"Module._extensions..json module.js:659:39",0x1b655e3fa90,~
timer-event-end,"V8.CompileCode",282512
timer-event-start,"V8.External",282528
timer-event-end,"V8.External",282558
timer-event-start,"V8.External",282563
timer-event-end,"V8.External",282572
timer-event-start,"V8.External",282579
timer-event-end,"V8.External",282593
timer-event-start,"V8.External",282597
timer-event-end,"V8.External",282616
timer-event-start,"V8.External",282622
timer-event-end,"V8.External",282625
timer-event-start,"V8.CompileCode",282650
code-creation,Function,18,282696,0x671292e0a8,120,"populateStatusesMap C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\statuses\index.js:57:30",0x671292d430,~
code-creation,LazyCompile,18,282706,0x671292e0a8,120,"populateStatusesMap C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\statuses\index.js:57:30",0x671292d430,~
timer-event-end,"V8.CompileCode",282713
timer-event-start,"V8.CompileCode",282729
code-creation,Function,18,282762,0x671292eb18,144,"forEachCode C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\statuses\index.js:60:51",0x671292df90,~
code-creation,LazyCompile,18,282770,0x671292eb18,144,"forEachCode C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\statuses\index.js:60:51",0x671292df90,~
timer-event-end,"V8.CompileCode",282775
timer-event-start,"V8.External",282952
timer-event-end,"V8.External",283004
timer-event-start,"V8.External",283024
timer-event-end,"V8.External",283084
timer-event-start,"V8.External",283142
timer-event-end,"V8.External",283184
timer-event-start,"V8.External",283196
timer-event-end,"V8.External",283222
timer-event-start,"V8.External",283236
timer-event-end,"V8.External",283256
timer-event-start,"V8.External",283271
timer-event-end,"V8.External",283329
timer-event-start,"V8.External",283365
timer-event-end,"V8.External",283406
timer-event-start,"V8.External",283426
timer-event-end,"V8.External",283462
timer-event-start,"V8.External",283489
timer-event-end,"V8.External",283524
timer-event-start,"V8.External",283540
timer-event-end,"V8.External",283573
timer-event-start,"V8.External",283611
timer-event-end,"V8.External",283637
timer-event-start,"V8.External",283641
timer-event-end,"V8.External",283650
timer-event-start,"V8.External",283657
timer-event-end,"V8.External",283671
timer-event-start,"V8.External",283675
timer-event-end,"V8.External",283693
timer-event-start,"V8.External",283698
timer-event-end,"V8.External",283702
timer-event-start,"V8.External",283708
timer-event-start,"V8.CompileScriptMicroSeconds",283716
timer-event-start,"V8.CompileCode",283729
timer-event-start,"V8.CompileMicroSeconds",283781
code-creation,Script,18,283798,0x6712930f90,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\unpipe\index.js:1:1",0x6712930de8,~
code-creation,Function,18,283812,0x67129311c0,80," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\unpipe\index.js:1:11",0x6712930eb0,~
timer-event-end,"V8.CompileMicroSeconds",283818
timer-event-end,"V8.CompileCode",283821
timer-event-end,"V8.CompileScriptMicroSeconds",283825
timer-event-end,"V8.External",283828
timer-event-start,"V8.External",283833
timer-event-start,"V8.Execute",283839
timer-event-start,"V8.Execute",283841
timer-event-end,"V8.Execute",283845
timer-event-end,"V8.Execute",283848
timer-event-end,"V8.External",283851
timer-event-start,"V8.External",283875
timer-event-end,"V8.External",283879
